Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT_CONST
    COMMENT
    ELLIPSIS
    GOTO
    ENUM
    STRCITFP
    OPERATOR
    WHITESPACE
    INT_CONST
    CONST
    KEYWORD
    ASSERT
    CHAR_CONST
    STRING
    SEPERATOR

Grammar

Rule 0     S' -> CompilationUnit
    (211) PostfixExpression -> . PrimaryExpression
    (212) PostfixExpression -> . RealPostfixExpression
    (221) LogicalUnaryOperator -> . ~
    (222) LogicalUnaryOperator -> . !
    (164) PrimaryExpression -> . QualifiedName
    (165) PrimaryExpression -> . NotJustName
    (213) RealPostfixExpression -> . PostfixExpression OP_INC
    (214) RealPostfixExpression -> . PostfixExpression OP_DEC
    (36) QualifiedName -> . IDENTIFIER
    (37) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (166) NotJustName -> . SpecialName
    (167) NotJustName -> . NewAllocationExpression
    (168) NotJustName -> . ComplexPrimary
    (188) SpecialName -> . THIS
    (189) SpecialName -> . SUPER
    (190) SpecialName -> . NULL
    (193) NewAllocationExpression -> . PlainNewAllocationExpression
    (194) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (169) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (170) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (195) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (196) PlainNewAllocationExpression -> . ClassAllocationExpression
    (197) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (198) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (199) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN ArrayInitializers RCURPAREN
    (200) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (171) ComplexPrimaryNoParenthesis -> . LITERAL
    (172) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (173) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (174) ComplexPrimaryNoParenthesis -> . FieldAccess
    (175) ComplexPrimaryNoParenthesis -> . MethodCall
    (203) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (204) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (205) ArrayAllocationExpression -> . NEW TypeName Dims
    (201) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (202) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (176) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (177) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (178) FieldAccess -> . NotJustName DOT IDENTIFIER
    (179) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (180) FieldAccess -> . QualifiedName DOT THIS
    (181) FieldAccess -> . QualifiedName DOT CLASS
    (182) FieldAccess -> . PrimitiveType DOT CLASS
    (183) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (184) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (185) MethodAccess -> . ComplexPrimaryNoParenthesis
    (186) MethodAccess -> . SpecialName
    (187) MethodAccess -> . QualifiedName

    LROUNPAREN      shift and go to state 228
    OP_INC          shift and go to state 125
    OP_DEC          shift and go to state 145
    +               shift and go to state 120
    -               shift and go to state 168
    ~               shift and go to state 162
    !               shift and go to state 166
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 107
    SUPER           shift and go to state 178
    NULL            shift and go to state 165
    LITERAL         shift and go to state 127
    BOOLEAN_CONST   shift and go to state 177
    NEW             shift and go to state 146
    BOOLEAN         shift and go to state 58
    CHAR            shift and go to state 68
    BYTE            shift and go to state 79
    SHORT           shift and go to state 52
    INT             shift and go to state 76
    LONG            shift and go to state 61
    FLOAT           shift and go to state 78
    DOUBLE          shift and go to state 77
    VOID            shift and go to state 70

    PostfixExpression              shift and go to state 133
    ComplexPrimary                 shift and go to state 140
    CastExpression                 shift and go to state 164
    PrimitiveType                  shift and go to state 220
    RealPostfixExpression          shift and go to state 114
    ArithmeticUnaryOperator        shift and go to state 115
    ArrayAccess                    shift and go to state 129
    PrimaryExpression              shift and go to state 148
    LogicalUnaryOperator           shift and go to state 173
    ComplexPrimaryNoParenthesis    shift and go to state 118
    MultiplicativeExpression       shift and go to state 119
    ArrayAllocationExpression      shift and go to state 131
    ClassAllocationExpression      shift and go to state 141
    MethodCall                     shift and go to state 121
    ShiftExpression                shift and go to state 351
    NewAllocationExpression        shift and go to state 155
    NotJustName                    shift and go to state 172
    QualifiedName                  shift and go to state 223
    LogicalUnaryExpression         shift and go to state 174
    AdditiveExpression             shift and go to state 157
    UnaryExpression                shift and go to state 227
    FieldAccess                    shift and go to state 176
    PlainNewAllocationExpression   shift and go to state 136
    MethodAccess                   shift and go to state 132
    SpecialName                    shift and go to state 139

state 246

    (246) RelationalExpression -> RelationalExpression OP_LE . ShiftExpression
    (239) ShiftExpression -> . AdditiveExpression
    (240) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (241) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (242) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (236) AdditiveExpression -> . MultiplicativeExpression
    (237) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (238) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (232) MultiplicativeExpression -> . CastExpression
    (233) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (234) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (235) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (225) CastExpression -> . UnaryExpression
    (226) CastExpression -> . LROUNPAREN PrimitiveTypeExpression RROUNPAREN CastExpression
    (227) CastExpression -> . LROUNPAREN ClassTypeExpression RROUNPAREN CastExpression
    (228) CastExpression -> . LROUNPAREN Expression RROUNPAREN LogicalUnaryExpression
    (215) UnaryExpression -> . OP_INC UnaryExpression
    (216) UnaryExpression -> . OP_DEC UnaryExpression
    (217) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (218) UnaryExpression -> . LogicalUnaryExpression
    (223) ArithmeticUnaryOperator -> . +
    (224) ArithmeticUnaryOperator -> . -
    (219) LogicalUnaryExpression -> . PostfixExpression
    (220) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (211) PostfixExpression -> . PrimaryExpression
    (212) PostfixExpression -> . RealPostfixExpression
    (221) LogicalUnaryOperator -> . ~
    (222) LogicalUnaryOperator -> . !
    (164) PrimaryExpression -> . QualifiedName
    (165) PrimaryExpression -> . NotJustName
    (213) RealPostfixExpression -> . PostfixExpression OP_INC
    (214) RealPostfixExpression -> . PostfixExpression OP_DEC
    (36) QualifiedName -> . IDENTIFIER
    (37) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (166) NotJustName -> . SpecialName
    (167) NotJustName -> . NewAllocationExpression
    (168) NotJustName -> . ComplexPrimary
    (188) SpecialName -> . THIS
    (189) SpecialName -> . SUPER
    (190) SpecialName -> . NULL
    (193) NewAllocationExpression -> . PlainNewAllocationExpression
    (194) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (169) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (170) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (195) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (196) PlainNewAllocationExpression -> . ClassAllocationExpression
    (197) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (198) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (199) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN ArrayInitializers RCURPAREN
    (200) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (171) ComplexPrimaryNoParenthesis -> . LITERAL
    (172) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (173) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (174) ComplexPrimaryNoParenthesis -> . FieldAccess
    (175) ComplexPrimaryNoParenthesis -> . MethodCall
    (203) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (204) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (205) ArrayAllocationExpression -> . NEW TypeName Dims
    (201) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (202) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (176) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (177) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (178) FieldAccess -> . NotJustName DOT IDENTIFIER
    (179) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (180) FieldAccess -> . QualifiedName DOT THIS
    (181) FieldAccess -> . QualifiedName DOT CLASS
    (182) FieldAccess -> . PrimitiveType DOT CLASS
    (183) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (184) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (185) MethodAccess -> . ComplexPrimaryNoParenthesis
    (186) MethodAccess -> . SpecialName
    (187) MethodAccess -> . QualifiedName

    LROUNPAREN      shift and go to state 228
    OP_INC          shift and go to state 125
    OP_DEC          shift and go to state 145
    +               shift and go to state 120
    -               shift and go to state 168
    ~               shift and go to state 162
    !               shift and go to state 166
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 107
    SUPER           shift and go to state 178
    NULL            shift and go to state 165
    LITERAL         shift and go to state 127
    BOOLEAN_CONST   shift and go to state 177
    NEW             shift and go to state 146
    BOOLEAN         shift and go to state 58
    CHAR            shift and go to state 68
    BYTE            shift and go to state 79
    SHORT           shift and go to state 52
    INT             shift and go to state 76
    LONG            shift and go to state 61
    FLOAT           shift and go to state 78
    DOUBLE          shift and go to state 77
    VOID            shift and go to state 70

    PostfixExpression              shift and go to state 133
    ComplexPrimary                 shift and go to state 140
    CastExpression                 shift and go to state 164
    PrimitiveType                  shift and go to state 220
    RealPostfixExpression          shift and go to state 114
    ArithmeticUnaryOperator        shift and go to state 115
    ArrayAccess                    shift and go to state 129
    PrimaryExpression              shift and go to state 148
    LogicalUnaryOperator           shift and go to state 173
    ComplexPrimaryNoParenthesis    shift and go to state 118
    MultiplicativeExpression       shift and go to state 119
    ArrayAllocationExpression      shift and go to state 131
    ClassAllocationExpression      shift and go to state 141
    MethodCall                     shift and go to state 121
    ShiftExpression                shift and go to state 352
    NewAllocationExpression        shift and go to state 155
    NotJustName                    shift and go to state 172
    QualifiedName                  shift and go to state 223
    LogicalUnaryExpression         shift and go to state 174
    AdditiveExpression             shift and go to state 157
    UnaryExpression                shift and go to state 227
    FieldAccess                    shift and go to state 176
    PlainNewAllocationExpression   shift and go to state 136
    MethodAccess                   shift and go to state 132
    SpecialName                    shift and go to state 139

state 247

    (247) RelationalExpression -> RelationalExpression OP_GE . ShiftExpression
    (239) ShiftExpression -> . AdditiveExpression
    (240) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (241) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (242) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (236) AdditiveExpression -> . MultiplicativeExpression
    (237) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (238) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (232) MultiplicativeExpression -> . CastExpression
    (233) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (234) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (235) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (225) CastExpression -> . UnaryExpression
    (226) CastExpression -> . LROUNPAREN PrimitiveTypeExpression RROUNPAREN CastExpression
    (227) CastExpression -> . LROUNPAREN ClassTypeExpression RROUNPAREN CastExpression
    (228) CastExpression -> . LROUNPAREN Expression RROUNPAREN LogicalUnaryExpression
    (215) UnaryExpression -> . OP_INC UnaryExpression
    (216) UnaryExpression -> . OP_DEC UnaryExpression
    (217) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (218) UnaryExpression -> . LogicalUnaryExpression
    (223) ArithmeticUnaryOperator -> . +
    (224) ArithmeticUnaryOperator -> . -
    (219) LogicalUnaryExpression -> . PostfixExpression
    (220) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (211) PostfixExpression -> . PrimaryExpression
    (212) PostfixExpression -> . RealPostfixExpression
    (221) LogicalUnaryOperator -> . ~
    (222) LogicalUnaryOperator -> . !
    (164) PrimaryExpression -> . QualifiedName
    (165) PrimaryExpression -> . NotJustName
    (213) RealPostfixExpression -> . PostfixExpression OP_INC
    (214) RealPostfixExpression -> . PostfixExpression OP_DEC
    (36) QualifiedName -> . IDENTIFIER
    (37) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (166) NotJustName -> . SpecialName
    (167) NotJustName -> . NewAllocationExpression
    (168) NotJustName -> . ComplexPrimary
    (188) SpecialName -> . THIS
    (189) SpecialName -> . SUPER
    (190) SpecialName -> . NULL
    (193) NewAllocationExpression -> . PlainNewAllocationExpression
    (194) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (169) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (170) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (195) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (196) PlainNewAllocationExpression -> . ClassAllocationExpression
    (197) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (198) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (199) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN ArrayInitializers RCURPAREN
    (200) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (171) ComplexPrimaryNoParenthesis -> . LITERAL
    (172) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (173) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (174) ComplexPrimaryNoParenthesis -> . FieldAccess
    (175) ComplexPrimaryNoParenthesis -> . MethodCall
    (203) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (204) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (205) ArrayAllocationExpression -> . NEW TypeName Dims
    (201) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (202) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (176) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (177) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (178) FieldAccess -> . NotJustName DOT IDENTIFIER
    (179) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (180) FieldAccess -> . QualifiedName DOT THIS
    (181) FieldAccess -> . QualifiedName DOT CLASS
    (182) FieldAccess -> . PrimitiveType DOT CLASS
    (183) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (184) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (185) MethodAccess -> . ComplexPrimaryNoParenthesis
    (186) MethodAccess -> . SpecialName
    (187) MethodAccess -> . QualifiedName

    LROUNPAREN      shift and go to state 228
    OP_INC          shift and go to state 125
    OP_DEC          shift and go to state 145
    +               shift and go to state 120
    -               shift and go to state 168
    ~               shift and go to state 162
    !               shift and go to state 166
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 107
    SUPER           shift and go to state 178
    NULL            shift and go to state 165
    LITERAL         shift and go to state 127
    BOOLEAN_CONST   shift and go to state 177
    NEW             shift and go to state 146
    BOOLEAN         shift and go to state 58
    CHAR            shift and go to state 68
    BYTE            shift and go to state 79
    SHORT           shift and go to state 52
    INT             shift and go to state 76
    LONG            shift and go to state 61
    FLOAT           shift and go to state 78
    DOUBLE          shift and go to state 77
    VOID            shift and go to state 70

    PostfixExpression              shift and go to state 133
    ComplexPrimary                 shift and go to state 140
    CastExpression                 shift and go to state 164
    PrimitiveType                  shift and go to state 220
    RealPostfixExpression          shift and go to state 114
    ArithmeticUnaryOperator        shift and go to state 115
    ArrayAccess                    shift and go to state 129
    PrimaryExpression              shift and go to state 148
    LogicalUnaryOperator           shift and go to state 173
    ComplexPrimaryNoParenthesis    shift and go to state 118
    MultiplicativeExpression       shift and go to state 119
    ArrayAllocationExpression      shift and go to state 131
    ClassAllocationExpression      shift and go to state 141
    MethodCall                     shift and go to state 121
    ShiftExpression                shift and go to state 353
    NewAllocationExpression        shift and go to state 155
    NotJustName                    shift and go to state 172
    QualifiedName                  shift and go to state 223
    LogicalUnaryExpression         shift and go to state 174
    AdditiveExpression             shift and go to state 157
    UnaryExpression                shift and go to state 227
    FieldAccess                    shift and go to state 176
    PlainNewAllocationExpression   shift and go to state 136
    MethodAccess                   shift and go to state 132
    SpecialName                    shift and go to state 139

state 248

    (245) RelationalExpression -> RelationalExpression > . ShiftExpression
    (239) ShiftExpression -> . AdditiveExpression
    (240) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (241) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (242) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (236) AdditiveExpression -> . MultiplicativeExpression
    (237) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (238) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (232) MultiplicativeExpression -> . CastExpression
    (233) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (234) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (235) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (225) CastExpression -> . UnaryExpression
    (226) CastExpression -> . LROUNPAREN PrimitiveTypeExpression RROUNPAREN CastExpression
    (227) CastExpression -> . LROUNPAREN ClassTypeExpression RROUNPAREN CastExpression
    (228) CastExpression -> . LROUNPAREN Expression RROUNPAREN LogicalUnaryExpression
    (215) UnaryExpression -> . OP_INC UnaryExpression
    (216) UnaryExpression -> . OP_DEC UnaryExpression
    (217) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (218) UnaryExpression -> . LogicalUnaryExpression
    (223) ArithmeticUnaryOperator -> . +
    (224) ArithmeticUnaryOperator -> . -
    (219) LogicalUnaryExpression -> . PostfixExpression
    (220) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (211) PostfixExpression -> . PrimaryExpression
    (212) PostfixExpression -> . RealPostfixExpression
    (221) LogicalUnaryOperator -> . ~
    (222) LogicalUnaryOperator -> . !
    (164) PrimaryExpression -> . QualifiedName
    (165) PrimaryExpression -> . NotJustName
    (213) RealPostfixExpression -> . PostfixExpression OP_INC
    (214) RealPostfixExpression -> . PostfixExpression OP_DEC
    (36) QualifiedName -> . IDENTIFIER
    (37) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (166) NotJustName -> . SpecialName
    (167) NotJustName -> . NewAllocationExpression
    (168) NotJustName -> . ComplexPrimary
    (188) SpecialName -> . THIS
    (189) SpecialName -> . SUPER
    (190) SpecialName -> . NULL
    (193) NewAllocationExpression -> . PlainNewAllocationExpression
    (194) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (169) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (170) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (195) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (196) PlainNewAllocationExpression -> . ClassAllocationExpression
    (197) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (198) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (199) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN ArrayInitializers RCURPAREN
    (200) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (171) ComplexPrimaryNoParenthesis -> . LITERAL
    (172) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (173) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (174) ComplexPrimaryNoParenthesis -> . FieldAccess
    (175) ComplexPrimaryNoParenthesis -> . MethodCall
    (203) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (204) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (205) ArrayAllocationExpression -> . NEW TypeName Dims
    (201) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (202) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (176) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (177) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (178) FieldAccess -> . NotJustName DOT IDENTIFIER
    (179) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (180) FieldAccess -> . QualifiedName DOT THIS
    (181) FieldAccess -> . QualifiedName DOT CLASS
    (182) FieldAccess -> . PrimitiveType DOT CLASS
    (183) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (184) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (185) MethodAccess -> . ComplexPrimaryNoParenthesis
    (186) MethodAccess -> . SpecialName
    (187) MethodAccess -> . QualifiedName

    LROUNPAREN      shift and go to state 228
    OP_INC          shift and go to state 125
    OP_DEC          shift and go to state 145
    +               shift and go to state 120
    -               shift and go to state 168
    ~               shift and go to state 162
    !               shift and go to state 166
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 107
    SUPER           shift and go to state 178
    NULL            shift and go to state 165
    LITERAL         shift and go to state 127
    BOOLEAN_CONST   shift and go to state 177
    NEW             shift and go to state 146
    BOOLEAN         shift and go to state 58
    CHAR            shift and go to state 68
    BYTE            shift and go to state 79
    SHORT           shift and go to state 52
    INT             shift and go to state 76
    LONG            shift and go to state 61
    FLOAT           shift and go to state 78
    DOUBLE          shift and go to state 77
    VOID            shift and go to state 70

    PostfixExpression              shift and go to state 133
    ComplexPrimary                 shift and go to state 140
    CastExpression                 shift and go to state 164
    PrimitiveType                  shift and go to state 220
    RealPostfixExpression          shift and go to state 114
    ArithmeticUnaryOperator        shift and go to state 115
    ArrayAccess                    shift and go to state 129
    PrimaryExpression              shift and go to state 148
    LogicalUnaryOperator           shift and go to state 173
    ComplexPrimaryNoParenthesis    shift and go to state 118
    MultiplicativeExpression       shift and go to state 119
    ArrayAllocationExpression      shift and go to state 131
    ClassAllocationExpression      shift and go to state 141
    MethodCall                     shift and go to state 121
    ShiftExpression                shift and go to state 354
    NewAllocationExpression        shift and go to state 155
    NotJustName                    shift and go to state 172
    QualifiedName                  shift and go to state 223
    LogicalUnaryExpression         shift and go to state 174
    AdditiveExpression             shift and go to state 157
    UnaryExpression                shift and go to state 227
    FieldAccess                    shift and go to state 176
    PlainNewAllocationExpression   shift and go to state 136
    MethodAccess                   shift and go to state 132
    SpecialName                    shift and go to state 139

state 249

    (149) JumpStatement -> CONTINUE IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 355


state 250

    (150) JumpStatement -> CONTINUE SEMICOLON .

    RCURPAREN       reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    FINAL           reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    IDENTIFIER      reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    CASE            reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    DEFAULT         reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    SWITCH          reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    DO              reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    THROW           reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    SYNCHRONIZED    reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    TRY             reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    LCURPAREN       reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    BOOLEAN         reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    BYTE            reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    SHORT           reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    INT             reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    LONG            reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    DOUBLE          reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    VOID            reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    OP_INC          reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    OP_DEC          reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    +               reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    -               reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    ~               reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    !               reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    THIS            reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    SUPER           reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    NULL            reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    LROUNPAREN      reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    LITERAL         reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
